DatePrediction,Ticker,HorizonJours,PrixInitial,PrixPredit,PotentielPredit,PrixReelEcheance,ResultatReelPct,Statut
2025-08-11,TGT,7,104.01000213623047,104.01661682128906,3.499121215212998,,,En cours
2025-08-11,TEL,7,199.86000061035156,199.97532653808594,-2.8066456680019747,,,En cours
2025-08-11,TDY,7,542.030029296875,542.1886596679688,-1.6027294018816312,,,En cours
2025-08-11,TER,7,104.68000030517578,104.6635971069336,-2.5750751097306916,,,En cours
2025-08-11,TSLA,7,339.0299987792969,338.4072265625,9.776247647477462,,,En cours
2025-08-11,TXN,7,183.7100067138672,183.54815673828125,1.3742180565766848,,,En cours
2025-08-11,TPL,7,854.8300170898438,856.8738403320312,-11.491862042252093,,,En cours
2025-08-11,TXT,7,77.58000183105469,77.62268829345703,-0.18941539921296666,,,En cours
2025-08-11,TMO,7,462.3900146484375,462.2450256347656,-1.16211236874172,,,En cours
2025-08-11,TJX,7,132.39999389648438,132.28932189941406,6.2308866909000376,,,En cours
2025-08-11,TKO,7,180.0,179.9752655029297,7.121761435214445,,,En cours
2025-08-11,TTD,7,53.17499923706055,53.21365737915039,-38.80674110005588,,,En cours
2025-08-11,TSCO,7,59.529998779296875,59.517295837402344,4.507980755170723,,,En cours
2025-08-11,TT,7,428.07000732421875,428.08538818359375,-2.2814551440420954,,,En cours
2025-08-11,TDG,7,1409.550048828125,1409.6312255859375,-12.361435172789385,,,En cours
2025-08-11,TRV,7,264.260009765625,264.3150329589844,1.565878757119283,,,En cours
2025-08-11,TRMB,7,82.58999633789062,82.56568145751953,-1.5786362400335405,,,En cours
2025-08-11,TFC,7,42.83000183105469,42.819026947021484,-0.8349747828127341,,,En cours
2025-08-11,TYL,7,584.2000122070312,584.1471557617188,-0.07062436680567054,,,En cours
2025-08-11,TSN,7,56.68000030517578,56.632118225097656,8.283210423007628,,,En cours
2025-08-11,USB,7,44.560001373291016,44.56562042236328,-0.8771767574291994,,,En cours
2025-08-11,UBER,7,90.58000183105469,90.54859924316406,3.189286886796652,,,En cours
2025-08-11,UDR,7,37.5,37.511295318603516,-4.527120273547478,,,En cours
2025-08-11,ULTA,7,498.70001220703125,498.918212890625,-3.1245600221097036,,,En cours
2025-08-11,UNP,7,219.64999389648438,219.7378387451172,-1.005614480925517,,,En cours
2025-08-11,UAL,7,89.33000183105469,89.3957748413086,1.2295066388088502,,,En cours
2025-08-11,UPS,7,86.30999755859375,86.35662078857422,0.22819999780398126,,,En cours
2025-08-11,URI,7,869.7000122070312,869.3832397460938,-1.535411540741938,,,En cours
2025-08-11,UNH,7,252.3699951171875,252.55252075195312,1.1991197397959446,,,En cours
2025-08-11,UHS,7,171.66000366210938,171.68612670898438,3.1457674116812195,,,En cours
2025-08-11,VLO,7,131.77000427246094,131.68418884277344,-4.097158849208801,,,En cours
2025-08-11,VTR,7,68.51000213623047,68.46479034423828,1.9124591146563528,,,En cours
2025-08-11,VLTO,7,107.13999938964844,107.14755249023438,2.2107704079932007,,,En cours
2025-08-11,VRSN,7,267.4200134277344,267.3846740722656,-0.5524309413084546,,,En cours
2025-08-11,VRSK,7,267.4200134277344,267.4113464355469,-4.053907418440125,,,En cours
2025-08-11,VZ,7,43.18000030517578,43.17074203491211,0.9605793486948354,,,En cours
2025-08-11,VRTX,7,374.4599914550781,375.7666320800781,-17.75195655304663,,,En cours
2025-08-11,VTRS,7,9.859999656677246,9.853294372558594,12.737924835185652,,,En cours
2025-08-11,VICI,7,32.81999969482422,32.8260612487793,0.693444126500984,,,En cours
2025-08-11,V,7,335.8999938964844,336.07025146484375,-2.7208584602558172,,,En cours
2025-08-11,VST,7,200.0800018310547,200.0494384765625,-4.071427583638896,,,En cours
2025-08-11,VMC,7,285.239990234375,285.19830322265625,3.8330685113873435,,,En cours
2025-08-11,WRB,7,69.95999908447266,69.97126770019531,1.6876474099751373,,,En cours
2025-08-11,GWW,7,939.760009765625,940.4306640625,-9.533964183753895,,,En cours
2025-08-11,WAB,7,191.91000366210938,191.85171508789062,-0.10324809201578017,,,En cours
2025-08-11,WBA,7,11.859999656677246,11.863812446594238,1.9227843356540226,,,En cours
2025-08-11,WMT,7,103.94000244140625,103.75428771972656,5.893329419226183,,,En cours
2025-08-11,DIS,7,112.55000305175781,112.50599670410156,-5.5444579568544325,,,En cours
2025-08-11,WBD,7,10.779999732971191,10.783360481262207,-18.121788771495144,,,En cours
2025-08-11,WM,7,237.10000610351562,237.017578125,3.428859459470257,,,En cours
2025-08-11,WAT,7,279.2900085449219,279.4261779785156,-3.2323838036594035,,,En cours
2025-08-11,WEC,7,109.66999816894531,109.67791748046875,0.5481441505108575,,,En cours
2025-08-11,WFC,7,77.58999633789062,77.6026611328125,-3.189191720413774,,,En cours
2025-08-11,WELL,7,168.02999877929688,168.02532958984375,1.7903447837258324,,,En cours
2025-08-11,WST,7,240.3300018310547,240.3581085205078,0.4589626510421493,,,En cours
2025-08-11,WDC,7,74.63999938964844,74.62743377685547,-5.162750716110132,,,En cours
2025-08-11,WY,7,25.280000686645508,25.282997131347656,0.9301313428480972,,,En cours
2025-08-11,WSM,7,200.0,199.92672729492188,6.884108010199283,,,En cours
2025-08-11,WMB,7,58.060001373291016,58.077728271484375,-3.1230566599300196,,,En cours
2025-08-11,WTW,7,329.1700134277344,329.05352783203125,4.193512040726438,,,En cours
2025-08-11,WDAY,7,213.69000244140625,213.74661254882812,-6.81549917220173,,,En cours
2025-08-11,WYNN,7,108.62999725341797,108.63338470458984,-0.3637660085733599,,,En cours
2025-08-11,XEL,7,72.67500305175781,72.68222045898438,-1.031838177056799,,,En cours
2025-08-11,XYL,7,142.8699951171875,142.8644256591797,-1.2139189028358432,,,En cours
2025-08-11,YUM,7,141.27000427246094,141.31622314453125,-1.9658486798050687,,,En cours
2025-08-11,ZBRA,7,312.45001220703125,312.42694091796875,-7.844094436163377,,,En cours
2025-08-11,ZBH,7,100.0199966430664,99.99058532714844,9.100473172293869,,,En cours
2025-08-11,ZTS,7,149.02000427246094,149.06517028808594,2.246503294313994,,,En cours
